"company";"location";"total_laid_off";"date";"percentage_laid_off";"industry";"stage";"funds_raised";"country"
"23andMe";"SF Bay Area";200;"2024-11-11";0.4;"Healthcare";"Post-IPO";1100;"United States"
"23andMe";"SF Bay Area";71;"2023-08-08";0.11;"Healthcare";"Post-IPO";1100;"United States"
"7shifts";"Saskatoon, Non-U.S.";30;"2023-09-15";0.07;"Food";"Series C";131;"Canada"
"7Shifts";"Saskatoon, Non-U.S.";68;"2024-01-11";0.19;"Food";"Series C";131;"Canada"
"ABBYY";"Nicosia";200;"2024-10-01";0.0;"Data";"Unknown";6;"Cyprus"
"Absci";"Portland";30;"2023-09-05";0.15;"Healthcare";"Post-IPO";238;"United States"
"ActiveFence";"New York City";22;"2025-03-13";0.07;"Security";"Series B";100;"United States"
"Actyv.ai";"Bengaluru, Non-U.S.";0;"2023-08-02";0.6;"Finance";"Seed";12;"India"
"Adda247";"Gurugram, Non-U.S.";300;"2023-10-14";0.0;"Education";"Series B";61;"India"
"Adjust";"Berlin, Non-U.S.";304;"2024-11-22";0.0;"Marketing";"Acquired";256;"Germany"
"Advisor Credit Exchange";"Philadelphia";0;"2025-01-14";1.0;"Finance";"Unknown";31;"United States"
"Affirm";"Pittsburgh";60;"2024-02-21";0.0;"Finance";"Post-IPO";1500;"United States"
"AgentSync";"Denver";67;"2023-07-19";0.24;"Finance";"Series B";111;"United States"
"Airmeet";"Bengaluru, Non-U.S.";0;"2024-03-19";0.2;"Marketing";"Series B";50;"India"
"Airtable";"SF Bay Area";237;"2023-09-14";0.27;"Product";"Series F";1400;"United States"
"Airtime";"New York City";25;"2025-06-04";0.43;"Consumer";"Series B";33;"United States"
"Akamai";"Boston";250;"2024-11-07";0.02;"Security";"Post-IPO";35;"United States"
"Akili Interactive";"Boston";0;"2024-04-30";0.46;"Healthcare";"Post-IPO";271;"United States"
"Akili Labs";"Boston";0;"2023-09-13";0.4;"Healthcare";"Post-IPO";301;"United States"
